SchrittNr,ArbeitsschrittgruppeNr,MerkmalNr,EinzelteilNr,Anzahl Einzelteil,Montagezeit
1,1,100001,1001,1,30
2,1,100002,1002,1,30
3,1,100003,1003,1,30
4,1,100004,1004,1,30
5,1,100005,1005,1,30
6,1,100006,1006,1,30
7,1,100007,1007,1,30
8,1,100008,1008,1,30
9,1,100009,1009,1,30
10,1,100001,1010,1,30
11,1,100006,1010,1,30
12,1,100002,1011,1,30
13,1,100003,1011,1,30
14,1,100007,1011,1,30
15,1,100008,1011,1,30
16,1,100004,1012,1,30
17,1,100005,1012,1,30
18,1,100009,1013,1,
19,3,100001,1014,1,20
20,3,100006,1014,1,20
21,3,100002,1015,1,20
22,3,100007,1016,1,20
23,3,100003,1017,1,20
24,3,100008,1017,1,20
25,3,100004,1018,1,
26,3,100005,1018,1,
27,3,100009,1018,1,
28,2,200001,2001,1,60
29,2,200002,2002,1,60
30,2,200003,2003,1,60
31,2,200004,2004,1,60
32,2,200005,2005,1,60
33,4,300001,3001,1,20
34,4,300002,3002,1,20
35,4,300003,3003,1,20
36,4,300004,3004,1,20
37,4,300005,3005,1,20
38,4,300006,3006,1,20
39,4,300007,3007,1,20
40,4,300001,3008,1,20
41,4,300002,3008,1,20
42,4,300003,3008,1,20
43,4,300001,3009,1,30
44,4,300002,3009,1,30
45,4,300003,3009,1,30
46,4,300004,3010,1,30
47,4,300005,3010,1,30
48,4,300006,3010,1,30
49,4,300007,3010,1,30
50,4,300004,3011,1,30
51,4,300005,3011,1,30
52,4,300006,3011,1,30
53,4,300007,3011,1,30
54,4,300001,3012,1,30
55,4,300002,3012,1,30
56,4,300003,3012,1,30
57,4,300004,3012,1,30
58,4,300005,3012,1,30
59,4,300006,3012,1,30
60,4,300007,3012,1,30
61,8,400001,4001,1,80
62,8,400005,4001,1,80
63,8,400002,4002,1,80
64,8,400006,4002,1,80
65,8,400003,4003,1,80
66,8,400007,4003,1,80
67,8,400004,4004,1,80
68,8,400008,4004,1,80
69,22,400001,4005,2,20
70,22,400002,4006,2,20
71,22,400006,4006,2,20
72,22,400003,4007,2,20
73,22,400007,4007,2,20
74,22,400004,4008,2,30
75,22,400008,4008,2,30
76,23,400001,4009,1,30
77,23,400005,4009,1,30
78,23,400002,4010,1,30
79,23,400003,4010,1,30
80,23,400004,4011,1,30
81,23,400006,4011,1,30
82,23,400007,4012,1,30
83,22,400005,4013,2,30
84,10,500004,5007,1,40
85,10,500006,5007,1,40
86,9,700001,7001,1,10
87,14,700001,7002,1,10
88,21,700001,7003,1,30
89,24,700001,7004,1,30
90,19,700001,7005,1,30
91,9,700001,7006,1,30
92,9,700002,7007,1,30
93,14,700002,7008,1,30
94,21,700002,7009,1,30
95,24,700002,7010,1,30
96,19,700002,7011,1,30
97,9,700002,7012,1,30
98,9,700003,7013,1,30
